Time,Latitude,Longitude,Conductivity,Temperature,pH,Salinity
2020-09-18 16:02:44,25.6311905,-80.4286035,469.70,89.40,2.64,0.23
2020-09-18 16:02:46,25.6311999,-80.4286091,468.00,89.36,2.67,0.23
2020-09-18 16:02:48,25.6311999,-80.4286104,469.60,89.33,2.67,0.23
2020-09-18 16:02:50,25.6311988,-80.428611,468.30,89.30,2.64,0.23
2020-09-18 16:02:52,25.6311992,-80.4286102,468.50,89.27,2.67,0.23
2020-09-18 16:02:53,25.6311984,-80.4286128,469.70,89.24,2.67,0.23
2020-09-18 16:02:55,25.6312001,-80.428622,468.90,89.21,2.66,0.23
2020-09-18 16:02:57,25.6312065,-80.4286271,469.10,89.16,2.68,0.22
2020-09-18 16:02:59,25.6312144,-80.4286276,464.80,89.12,2.67,0.22
2020-09-18 16:03:01,25.6312258,-80.428621,465.70,89.07,2.64,0.22
2020-09-18 16:03:03,25.6312224,-80.4286244,466.40,89.04,4.05,0.24
2020-09-18 16:03:05,25.6312209,-80.428626,500.80,88.79,5.95,0.24
2020-09-18 16:03:06,25.6312218,-80.4286268,500.10,88.75,6.68,0.24
2020-09-18 16:03:08,25.6312192,-80.4286347,500.50,88.45,6.84,0.24
2020-09-18 16:03:10,25.6312104,-80.4286567,501.10,88.42,6.94,0.24
2020-09-18 16:03:12,25.6312079,-80.4286756,500.10,88.38,6.98,0.24
2020-09-18 16:03:14,25.6312121,-80.4286831,499.70,88.34,7.03,0.24
2020-09-18 16:03:16,25.6312207,-80.4286873,500.30,88.29,7.05,0.24
2020-09-18 16:03:18,25.631232,-80.4286834,501.10,88.25,7.11,0.24
2020-09-18 16:03:20,25.6312333,-80.4286952,502.00,88.21,7.04,0.24
2020-09-18 16:03:21,25.6312341,-80.4287113,502.00,87.92,7.09,0.24
2020-09-18 16:03:23,25.6312368,-80.4287262,502.30,87.91,7.11,0.24
2020-09-18 16:03:25,25.6312398,-80.4287387,502.00,87.89,7.03,0.24
2020-09-18 16:03:27,25.6312434,-80.4287518,502.10,87.87,7.04,0.24
2020-09-18 16:03:29,25.6312472,-80.4287644,501.90,87.84,7.02,0.24
2020-09-18 16:03:31,25.6312525,-80.4287782,502.10,87.81,7.07,0.24
2020-09-18 16:03:33,25.631257,-80.42879,502.10,87.79,6.99,0.24
2020-09-18 16:03:34,25.6312615,-80.4288036,502.20,87.77,7.09,0.24
2020-09-18 16:03:36,25.6312661,-80.4288155,502.20,87.75,7.08,0.24
2020-09-18 16:03:38,25.6312729,-80.4288276,502.30,87.73,7.08,0.24
2020-09-18 16:03:40,25.631279,-80.4288394,502.10,87.72,7.09,0.24
2020-09-18 16:03:42,25.6312876,-80.4288458,502.10,87.70,7.03,0.24
2020-09-18 16:03:44,25.6312923,-80.4288589,502.40,87.70,7.05,0.24
2020-09-18 16:03:46,25.6312984,-80.4288704,502.60,87.72,7.09,0.24
2020-09-18 16:03:47,25.6313088,-80.4288738,502.40,87.72,7.09,0.24
2020-09-18 16:03:49,25.631314,-80.4288804,502.60,87.73,7.08,0.24
2020-09-18 16:03:51,25.6313183,-80.4288973,502.60,87.75,7.06,0.24
2020-09-18 16:03:53,25.6313222,-80.4289105,502.80,87.76,7.05,0.24
2020-09-18 16:03:55,25.6313285,-80.4289236,502.80,87.77,7.09,0.24
2020-09-18 16:03:57,25.6313356,-80.4289332,502.80,87.79,7.04,0.24
2020-09-18 16:03:59,25.6313436,-80.4289447,502.80,87.80,7.10,0.24
2020-09-18 16:04:01,25.6313505,-80.4289587,502.80,87.81,7.03,0.24
2020-09-18 16:04:02,25.6313537,-80.4289804,502.60,87.82,7.10,0.24
2020-09-18 16:04:04,25.6313596,-80.4289977,502.40,87.83,7.10,0.24
2020-09-18 16:04:06,25.6313708,-80.4290098,502.70,87.84,7.02,0.24
2020-09-18 16:04:08,25.6313864,-80.4290286,502.50,87.85,7.13,0.24
2020-09-18 16:04:10,25.6313971,-80.4290337,502.50,87.86,7.11,0.24
2020-09-18 16:04:12,25.6314068,-80.4290412,502.50,87.86,7.00,0.24
2020-09-18 16:04:14,25.6314145,-80.4290506,502.50,87.86,7.07,0.24
2020-09-18 16:04:15,25.6314232,-80.4290611,502.40,87.87,7.06,0.24
2020-09-18 16:04:17,25.6314298,-80.4290678,502.30,87.88,7.14,0.24
2020-09-18 16:04:19,25.6314364,-80.4290777,502.50,87.88,7.10,0.24
2020-09-18 16:04:21,25.6314418,-80.4290879,502.30,87.89,7.03,0.24
2020-09-18 16:04:23,25.6314521,-80.4290909,502.50,87.90,7.06,0.24
2020-09-18 16:04:25,25.6314607,-80.4290907,502.40,87.90,7.03,0.24
2020-09-18 16:04:27,25.6314638,-80.4291033,502.30,87.91,7.11,0.24
2020-09-18 16:04:28,25.6314678,-80.429117,502.30,87.92,7.03,0.24
2020-09-18 16:04:30,25.6314726,-80.4291281,502.10,87.92,7.12,0.24
2020-09-18 16:04:32,25.6314792,-80.4291417,502.40,87.94,7.09,0.24
2020-09-18 16:04:34,25.6314842,-80.4291535,501.80,87.94,7.07,0.24
2020-09-18 16:04:36,25.6314892,-80.4291665,501.80,87.96,7.14,0.24
2020-09-18 16:04:38,25.6314944,-80.4291775,501.60,87.97,7.08,0.24
2020-09-18 16:04:40,25.6315009,-80.4291871,501.80,87.98,7.16,0.24
2020-09-18 16:04:42,25.6315039,-80.4291999,501.50,87.99,7.06,0.24
2020-09-18 16:04:43,25.6315092,-80.4292151,501.30,88.00,7.13,0.24
2020-09-18 16:04:45,25.6315127,-80.4292264,501.30,88.01,7.09,0.24
2020-09-18 16:04:47,25.6315178,-80.4292378,501.60,88.02,7.10,0.24
2020-09-18 16:04:49,25.6315242,-80.4292511,501.30,88.03,7.09,0.24
2020-09-18 16:04:51,25.6315289,-80.429264,501.40,88.04,7.09,0.24
2020-09-18 16:04:53,25.6315352,-80.4292781,501.60,88.05,7.11,0.24
2020-09-18 16:04:55,25.6315428,-80.4292885,501.50,88.06,7.05,0.24
2020-09-18 16:04:56,25.631553,-80.4292983,501.60,88.07,7.12,0.24
2020-09-18 16:04:58,25.6315592,-80.4293097,501.50,88.08,7.03,0.24
2020-09-18 16:05:00,25.6315681,-80.4293228,501.70,88.08,7.09,0.24
2020-09-18 16:05:02,25.6315743,-80.4293328,501.60,88.09,7.06,0.24
2020-09-18 16:05:04,25.6315807,-80.4293433,501.70,88.09,7.04,0.24
2020-09-18 16:05:06,25.6315888,-80.4293553,501.60,88.10,7.10,0.24
2020-09-18 16:05:08,25.6315953,-80.4293664,501.60,88.11,7.08,0.24
2020-09-18 16:05:09,25.6316034,-80.4293781,501.40,88.12,7.09,0.24
2020-09-18 16:05:11,25.6316095,-80.4293881,501.70,88.12,7.16,0.24
2020-09-18 16:05:13,25.6316168,-80.4293998,501.50,88.13,7.08,0.24
2020-09-18 16:05:15,25.6316236,-80.429411,501.40,88.13,7.14,0.24
2020-09-18 16:05:17,25.6316306,-80.4294235,501.60,88.13,7.18,0.24
2020-09-18 16:05:19,25.6316363,-80.4294347,501.50,88.14,7.08,0.24
2020-09-18 16:05:21,25.6316443,-80.429446,501.60,88.14,7.11,0.24
2020-09-18 16:05:22,25.6316499,-80.4294575,501.60,88.15,7.09,0.24
2020-09-18 16:05:24,25.6316561,-80.4294693,501.60,88.15,7.09,0.24
2020-09-18 16:05:26,25.6316633,-80.4294786,501.60,88.16,7.00,0.24
2020-09-18 16:05:28,25.6316702,-80.4294902,501.60,88.17,7.10,0.24
2020-09-18 16:05:30,25.6316776,-80.4295018,501.50,88.17,7.06,0.24
2020-09-18 16:05:32,25.6316844,-80.4295126,501.60,88.18,7.13,0.24
2020-09-18 16:05:34,25.6316921,-80.4295246,501.40,88.18,7.05,0.24
2020-09-18 16:05:36,25.631699,-80.4295359,501.40,88.18,7.08,0.24
2020-09-18 16:05:37,25.6317073,-80.429549,501.60,88.18,7.09,0.24
2020-09-18 16:05:39,25.6317137,-80.4295601,501.70,88.19,7.04,0.24
2020-09-18 16:05:41,25.63172,-80.4295707,501.80,88.19,7.03,0.24
2020-09-18 16:05:43,25.6317276,-80.4295832,501.60,88.19,7.15,0.24
2020-09-18 16:05:45,25.6317334,-80.4295948,501.70,88.19,7.06,0.24
2020-09-18 16:05:47,25.6317401,-80.4296074,501.60,88.19,7.06,0.24
2020-09-18 16:05:49,25.6317479,-80.4296177,501.80,88.19,7.07,0.24
2020-09-18 16:05:50,25.6317555,-80.4296321,501.90,88.20,7.12,0.24
2020-09-18 16:05:52,25.6317617,-80.4296438,502.10,88.19,7.12,0.24
2020-09-18 16:05:54,25.631769,-80.4296565,502.00,88.19,7.12,0.24
2020-09-18 16:05:56,25.631776,-80.4296678,502.10,88.19,7.08,0.24
2020-09-18 16:05:58,25.6317829,-80.4296801,502.10,88.19,7.07,0.24
2020-09-18 16:06:00,25.6317909,-80.429689,502.30,88.19,7.08,0.24
2020-09-18 16:06:02,25.6318016,-80.4296986,502.40,88.19,7.06,0.24
2020-09-18 16:06:03,25.6318124,-80.4297087,502.20,88.18,7.02,0.24
2020-09-18 16:06:05,25.6318217,-80.4297176,502.10,88.19,7.08,0.24
2020-09-18 16:06:07,25.6318325,-80.4297262,502.10,88.18,7.22,0.24
2020-09-18 16:06:09,25.6318428,-80.4297328,496.50,88.18,7.14,0.24
2020-09-18 16:06:11,25.6318544,-80.4297401,496.30,88.20,7.13,0.24
2020-09-18 16:06:13,25.6318641,-80.4297463,496.40,88.21,7.16,0.24
2020-09-18 16:06:15,25.6318752,-80.4297529,496.80,88.24,7.15,0.24
2020-09-18 16:06:17,25.6318861,-80.4297581,496.40,88.26,7.16,0.24
2020-09-18 16:06:18,25.6319,-80.4297626,496.40,88.29,7.21,0.24
2020-09-18 16:06:20,25.6319111,-80.4297655,494.60,88.31,7.09,0.24
2020-09-18 16:06:22,25.6319237,-80.4297687,494.60,88.33,7.16,0.24
2020-09-18 16:06:24,25.6319352,-80.429772,495.60,88.36,7.14,0.24
2020-09-18 16:06:26,25.6319467,-80.4297742,495.10,88.38,7.13,0.24
2020-09-18 16:06:28,25.6319598,-80.4297742,495.30,88.41,7.14,0.24
2020-09-18 16:06:30,25.6319716,-80.4297747,495.10,88.43,7.13,0.24
2020-09-18 16:06:31,25.6319842,-80.4297753,495.40,88.45,7.25,0.24
2020-09-18 16:06:33,25.631995,-80.4297747,495.30,88.47,7.16,0.24
2020-09-18 16:06:35,25.6319969,-80.4297679,494.70,88.49,7.12,0.24
2020-09-18 16:06:37,25.6319895,-80.4297608,495.00,88.51,7.07,0.24
2020-09-18 16:06:39,25.6319864,-80.4297481,494.70,88.53,7.13,0.24
2020-09-18 16:06:41,25.6319893,-80.4297372,494.80,88.55,7.21,0.24
2020-09-18 16:06:43,25.6319939,-80.4297245,495.30,88.56,7.20,0.24
2020-09-18 16:06:44,25.631998,-80.4297128,495.80,88.58,7.05,0.24
2020-09-18 16:06:46,25.6320018,-80.4297008,496.10,88.59,7.07,0.24
2020-09-18 16:06:48,25.6320067,-80.4296861,496.40,88.59,7.18,0.24
2020-09-18 16:06:50,25.6320105,-80.4296753,496.90,88.60,7.12,0.24
2020-09-18 16:06:52,25.6320146,-80.4296627,496.60,88.60,7.11,0.24
2020-09-18 16:06:54,25.6320196,-80.4296508,496.70,88.61,7.09,0.24
2020-09-18 16:06:56,25.632024,-80.4296371,496.60,88.61,7.17,0.24
2020-09-18 16:06:58,25.6320268,-80.4296252,496.90,88.61,7.15,0.24
2020-09-18 16:06:59,25.6320277,-80.4296123,497.10,88.61,7.11,0.24
2020-09-18 16:07:01,25.6320292,-80.4296002,496.90,88.61,7.11,0.24
2020-09-18 16:07:03,25.6320317,-80.4295863,496.70,88.61,7.19,0.24
2020-09-18 16:07:05,25.6320322,-80.4295748,496.50,88.62,7.18,0.24
2020-09-18 16:07:07,25.6320337,-80.4295637,497.20,88.61,7.16,0.24
2020-09-18 16:07:09,25.6320331,-80.4295503,497.30,88.61,7.16,0.24
2020-09-18 16:07:11,25.6320316,-80.429538,497.60,88.60,7.23,0.24
2020-09-18 16:07:12,25.63203,-80.4295243,497.90,88.59,7.15,0.24
2020-09-18 16:07:14,25.6320295,-80.4295123,498.00,88.59,7.26,0.24
2020-09-18 16:07:16,25.632029,-80.4294992,497.90,88.59,7.11,0.24
2020-09-18 16:07:18,25.6320275,-80.4294878,497.60,88.58,7.18,0.24
2020-09-18 16:07:20,25.6320264,-80.4294739,497.70,88.58,7.23,0.24
2020-09-18 16:07:22,25.6320243,-80.4294622,497.70,88.58,7.08,0.24
2020-09-18 16:07:24,25.6320237,-80.4294498,497.50,88.57,7.17,0.24
2020-09-18 16:07:25,25.6320224,-80.4294358,497.60,88.56,7.16,0.24
2020-09-18 16:07:27,25.6320214,-80.4294237,497.50,88.56,7.12,0.24
2020-09-18 16:07:29,25.6320181,-80.4294102,497.50,88.55,7.16,0.24
2020-09-18 16:07:31,25.6320178,-80.4293983,497.70,88.55,7.08,0.24
2020-09-18 16:07:33,25.6320179,-80.4293855,498.00,88.54,7.04,0.24
2020-09-18 16:07:35,25.6320168,-80.4293744,498.10,88.53,7.15,0.24
2020-09-18 16:07:37,25.632016,-80.4293606,499.00,88.51,7.13,0.24
2020-09-18 16:07:39,25.6320171,-80.4293498,499.20,88.50,7.18,0.24
2020-09-18 16:07:40,25.6320181,-80.4293367,499.10,88.49,7.13,0.24
2020-09-18 16:07:42,25.6320199,-80.4293261,499.00,88.49,7.09,0.24
2020-09-18 16:07:44,25.6320209,-80.4293139,499.30,88.47,7.13,0.24
2020-09-18 16:07:46,25.6320215,-80.4293034,499.30,88.46,7.13,0.24
2020-09-18 16:07:48,25.6320221,-80.429292,499.50,88.45,7.16,0.24
2020-09-18 16:07:50,25.6320235,-80.4292794,499.50,88.44,7.05,0.24
2020-09-18 16:07:52,25.6320256,-80.4292687,499.50,88.43,7.22,0.24
2020-09-18 16:07:53,25.6320279,-80.4292565,499.20,88.42,7.07,0.24
2020-09-18 16:07:55,25.6320292,-80.4292461,499.20,88.42,7.17,0.24
2020-09-18 16:07:57,25.6320299,-80.4292331,499.10,88.41,7.22,0.24
2020-09-18 16:07:59,25.6320307,-80.4292221,499.20,88.39,7.21,0.24
2020-09-18 16:08:01,25.6320325,-80.4292096,499.50,88.38,7.16,0.24
2020-09-18 16:08:03,25.6320347,-80.4291993,499.50,88.37,7.19,0.24
2020-09-18 16:08:05,25.6320367,-80.4291874,499.50,88.36,7.13,0.24
2020-09-18 16:08:06,25.6320366,-80.4291765,499.50,88.35,6.99,0.24
2020-09-18 16:08:08,25.632037,-80.4291645,499.60,88.35,7.07,0.24
2020-09-18 16:08:10,25.6320367,-80.4291524,499.50,88.34,7.13,0.24
2020-09-18 16:08:12,25.632037,-80.4291404,499.70,88.33,7.05,0.24
2020-09-18 16:08:14,25.6320378,-80.4291271,499.60,88.32,7.14,0.24
2020-09-18 16:08:16,25.6320391,-80.429116,499.70,88.31,7.13,0.24
2020-09-18 16:08:18,25.6320389,-80.429103,499.70,88.30,7.13,0.24
2020-09-18 16:08:20,25.6320397,-80.4290912,500.00,88.29,7.17,0.24
2020-09-18 16:08:21,25.6320406,-80.4290775,500.00,88.28,7.20,0.24
2020-09-18 16:08:23,25.6320422,-80.4290672,500.20,88.26,7.08,0.24
2020-09-18 16:08:25,25.6320434,-80.4290569,500.50,88.25,7.02,0.24
2020-09-18 16:08:27,25.6320451,-80.4290463,500.20,88.24,7.02,0.24
2020-09-18 16:08:29,25.6320467,-80.4290364,500.30,88.23,7.14,0.24
2020-09-18 16:08:31,25.6320459,-80.4290248,500.20,88.22,7.12,0.24
2020-09-18 16:08:33,25.6320449,-80.4290138,500.60,88.20,7.06,0.24
2020-09-18 16:08:34,25.6320432,-80.4290042,501.10,88.19,7.08,0.24
2020-09-18 16:08:36,25.6320396,-80.4290026,502.50,88.17,7.08,0.24
2020-09-18 16:08:38,25.63204,-80.4290076,502.70,88.15,7.13,0.24
2020-09-18 16:08:40,25.6320398,-80.4290149,502.70,88.13,7.06,0.24
2020-09-18 16:08:42,25.6320278,-80.4290297,502.90,88.12,7.07,0.24
2020-09-18 16:08:44,25.6320183,-80.4290234,502.90,88.10,7.11,0.24
2020-09-18 16:08:46,25.6320075,-80.4290206,503.10,88.09,7.13,0.24
2020-09-18 16:08:47,25.6319944,-80.4290222,502.90,88.07,7.13,0.24
2020-09-18 16:08:49,25.631985,-80.4290255,502.90,88.05,7.04,0.24
2020-09-18 16:08:51,25.6319739,-80.4290312,502.70,88.04,7.03,0.24
2020-09-18 16:08:53,25.6319646,-80.4290375,502.70,88.03,7.11,0.24
2020-09-18 16:08:55,25.6319528,-80.4290439,502.90,88.02,7.08,0.24
2020-09-18 16:08:57,25.6319434,-80.4290504,503.10,88.02,7.10,0.24
2020-09-18 16:08:59,25.6319329,-80.4290584,502.70,88.02,7.09,0.24
2020-09-18 16:09:00,25.631925,-80.4290672,501.80,88.01,7.12,0.24
2020-09-18 16:09:02,25.6319171,-80.4290762,501.60,88.02,7.14,0.24
2020-09-18 16:09:04,25.6319084,-80.4290863,501.60,88.02,7.14,0.24
2020-09-18 16:09:06,25.6319012,-80.4290954,501.70,88.02,7.08,0.24
2020-09-18 16:09:08,25.631892,-80.4291059,501.80,88.02,7.19,0.24
2020-09-18 16:09:10,25.6318839,-80.4291149,501.80,88.03,7.09,0.24
2020-09-18 16:09:12,25.6318741,-80.4291241,501.60,88.03,7.09,0.24
2020-09-18 16:09:14,25.6318659,-80.4291328,501.60,88.03,7.09,0.24
2020-09-18 16:09:15,25.6318567,-80.4291412,501.60,88.03,7.11,0.24
2020-09-18 16:09:17,25.6318512,-80.4291378,501.60,88.04,7.00,0.24
2020-09-18 16:09:19,25.631848,-80.4291277,501.50,88.05,7.11,0.24
2020-09-18 16:09:21,25.631841,-80.4291185,501.50,88.05,7.13,0.24
2020-09-18 16:09:23,25.6318301,-80.4291136,501.60,88.06,7.13,0.24
2020-09-18 16:09:25,25.6318198,-80.429109,501.60,88.07,7.08,0.24
2020-09-18 16:09:27,25.6318099,-80.4291054,501.60,88.07,7.15,0.24
2020-09-18 16:09:28,25.6317974,-80.4291006,501.80,88.08,7.12,0.24
2020-09-18 16:09:30,25.6317867,-80.4290982,501.80,88.09,7.08,0.24
2020-09-18 16:09:32,25.631773,-80.4290966,501.60,88.09,7.13,0.24
2020-09-18 16:09:34,25.6317589,-80.429094,501.60,88.09,7.10,0.24
2020-09-18 16:09:36,25.6317448,-80.4290936,501.80,88.10,7.18,0.24
2020-09-18 16:09:38,25.6317343,-80.4290911,501.50,88.09,7.10,0.24
2020-09-18 16:09:40,25.6317217,-80.4290883,501.80,88.09,7.19,0.24
2020-09-18 16:09:41,25.631711,-80.429083,501.60,88.10,7.11,0.24
2020-09-18 16:09:43,25.6317001,-80.4290791,501.60,88.09,7.09,0.24
2020-09-18 16:09:45,25.6316872,-80.4290733,501.50,88.09,7.13,0.24
2020-09-18 16:09:47,25.631676,-80.4290667,501.60,88.09,7.17,0.24
2020-09-18 16:09:49,25.6316629,-80.4290588,501.60,88.09,7.09,0.24
2020-09-18 16:09:51,25.6316529,-80.4290512,501.80,88.09,7.11,0.24
2020-09-18 16:09:53,25.6316406,-80.4290432,501.70,88.10,7.11,0.24
2020-09-18 16:09:55,25.6316307,-80.4290354,501.90,88.09,7.08,0.24
2020-09-18 16:09:56,25.6316207,-80.4290275,501.80,88.09,7.14,0.24
2020-09-18 16:09:58,25.6316113,-80.4290208,501.80,88.09,7.11,0.24
2020-09-18 16:10:00,25.631601,-80.4290116,501.90,88.08,7.10,0.24
2020-09-18 16:10:02,25.6315921,-80.4290024,502.00,88.08,7.09,0.24
2020-09-18 16:10:04,25.6315841,-80.4289932,501.90,88.08,7.10,0.24
2020-09-18 16:10:06,25.6315746,-80.4289834,502.30,88.06,7.04,0.24
2020-09-18 16:10:08,25.6315656,-80.4289742,502.30,88.05,7.13,0.24
2020-09-18 16:10:09,25.6315555,-80.4289628,503.00,88.04,7.13,0.24
2020-09-18 16:10:11,25.6315465,-80.4289526,503.30,88.03,7.13,0.24
2020-09-18 16:10:13,25.6315371,-80.4289418,503.00,88.02,7.04,0.24
2020-09-18 16:10:15,25.6315286,-80.4289322,503.20,88.01,7.14,0.24
2020-09-18 16:10:17,25.6315168,-80.4289222,503.20,87.99,7.07,0.24
2020-09-18 16:10:19,25.6315069,-80.4289127,503.10,87.98,7.09,0.24
2020-09-18 16:10:21,25.631497,-80.4289021,503.10,87.97,7.05,0.24
2020-09-18 16:10:22,25.6314883,-80.428893,503.00,87.96,7.10,0.24
2020-09-18 16:10:24,25.6314791,-80.4288834,502.90,87.95,7.12,0.24
2020-09-18 16:10:26,25.6314677,-80.4288723,503.10,87.94,7.09,0.24
2020-09-18 16:10:28,25.6314607,-80.4288618,503.20,87.93,7.09,0.24
2020-09-18 16:10:30,25.6314509,-80.4288506,503.00,87.93,7.15,0.24
2020-09-18 16:10:32,25.6314412,-80.4288419,503.00,87.92,7.10,0.24
2020-09-18 16:10:34,25.6314303,-80.4288327,503.10,87.91,7.12,0.24
2020-09-18 16:10:36,25.6314223,-80.428823,502.80,87.90,7.09,0.24
2020-09-18 16:10:37,25.6314125,-80.4288129,502.80,87.89,7.09,0.24
2020-09-18 16:10:39,25.6314033,-80.4288039,502.80,87.88,7.04,0.24
2020-09-18 16:10:41,25.6313939,-80.4287952,502.80,87.87,7.13,0.24
2020-09-18 16:10:43,25.6313831,-80.4287844,502.60,87.87,7.06,0.24
2020-09-18 16:10:45,25.6313748,-80.4287749,502.40,87.86,7.10,0.24
2020-09-18 16:10:47,25.6313639,-80.4287656,502.30,87.85,7.17,0.24
2020-09-18 16:10:49,25.6313558,-80.4287587,502.30,87.85,7.09,0.24
2020-09-18 16:10:50,25.6313459,-80.4287493,502.30,87.84,7.20,0.24
2020-09-18 16:10:52,25.6313362,-80.4287418,502.40,87.84,7.10,0.24
2020-09-18 16:10:54,25.6313256,-80.4287318,502.60,87.83,7.14,0.24
2020-09-18 16:10:56,25.6313165,-80.4287218,502.60,87.82,7.11,0.24
2020-09-18 16:10:58,25.6313071,-80.4287118,502.60,87.81,7.11,0.24
2020-09-18 16:11:00,25.631298,-80.4287045,501.90,87.79,7.16,0.24
2020-09-18 16:11:02,25.6312898,-80.4286965,502.10,87.79,7.09,0.24
2020-09-18 16:11:03,25.6312816,-80.4286888,502.20,87.79,7.10,0.24
2020-09-18 16:11:05,25.6312739,-80.4286814,502.20,87.79,7.06,0.24
2020-09-18 16:11:07,25.6312665,-80.428672,502.20,87.78,7.11,0.24
2020-09-18 16:11:09,25.6312579,-80.4286639,502.20,87.77,7.09,0.24
2020-09-18 16:11:11,25.631246,-80.4286577,502.20,87.78,7.08,0.24
2020-09-18 16:11:13,25.631239,-80.4286522,501.80,87.78,7.22,0.24
2020-09-18 16:11:15,25.631235,-80.4286492,501.70,87.79,6.99,0.24
2020-09-18 16:11:17,25.6312319,-80.4286458,501.30,87.81,7.15,0.24
2020-09-18 16:11:18,25.6312292,-80.4286425,501.20,87.82,7.10,0.24
2020-09-18 16:11:20,25.6312285,-80.4286441,501.30,87.83,7.10,0.24
2020-09-18 16:11:22,25.6312232,-80.4286502,500.90,87.84,7.10,0.24
2020-09-18 16:11:24,25.6312206,-80.4286536,501.00,87.85,7.07,0.24
2020-09-18 16:11:26,25.6312154,-80.428655,500.90,87.85,7.04,0.24
